o_node,d_node,origin,destination,travel_time,iteration,edge_type
1270-0-20-13,1003-0-99-99,1270,1003,19.0,0,Inner Subway Station
1552-0-20-13,1011-0-99-99,1552,1011,75.0,0,Inner Subway Station
1043-0-20-13,1014-0-99-99,1043,1014,37.0,0,Inner Subway Station
1211-0-20-13,1014-0-99-99,1211,1014,62.0,0,Inner Subway Station
1490-0-20-13,1014-0-99-99,1490,1014,74.0,0,Inner Subway Station
1036-0-20-13,1015-0-99-99,1036,1015,17.0,0,Inner Subway Station
1046-0-20-13,1015-0-99-99,1046,1015,32.0,0,Inner Subway Station
1049-0-20-13,1015-0-99-99,1049,1015,32.0,0,Inner Subway Station
1057-0-20-13,1015-0-99-99,1057,1015,24.0,0,Inner Subway Station
1072-0-20-13,1015-0-99-99,1072,1015,39.0,0,Inner Subway Station
1184-0-20-13,1015-0-99-99,1184,1015,49.0,0,Inner Subway Station
1272-0-20-13,1015-0-99-99,1272,1015,29.0,0,Inner Subway Station
1075-0-20-13,1016-0-99-99,1075,1016,39.0,0,Inner Subway Station
1254-0-20-13,1016-0-99-99,1254,1016,47.0,0,Inner Subway Station
1025-0-20-13,1017-0-99-99,1025,1017,18.0,0,Inner Subway Station
1038-0-20-13,1017-0-99-99,1038,1017,23.0,0,Inner Subway Station
1068-0-20-13,1017-0-99-99,1068,1017,31.0,0,Inner Subway Station
1070-0-20-13,1017-0-99-99,1070,1017,39.0,0,Inner Subway Station
1269-0-20-13,1017-0-99-99,1269,1017,28.0,0,Inner Subway Station
1270-0-20-13,1017-0-99-99,1270,1017,22.0,0,Inner Subway Station
1560-0-20-13,1017-0-99-99,1560,1017,77.0,0,Inner Subway Station
1025-0-20-13,1018-0-99-99,1025,1018,20.0,0,Inner Subway Station
1037-0-20-13,1018-0-99-99,1037,1018,22.0,0,Inner Subway Station
1443-0-20-13,1018-0-99-99,1443,1018,64.0,0,Inner Subway Station
1036-0-20-13,1019-0-99-99,1036,1019,28.0,0,Inner Subway Station
1094-0-20-13,1019-0-99-99,1094,1019,43.0,0,Inner Subway Station
1019-0-20-13,1021-0-99-99,1019,1021,20.0,0,Inner Subway Station
1036-0-20-13,1021-0-99-99,1036,1021,26.0,0,Inner Subway Station
1038-0-20-13,1021-0-99-99,1038,1021,20.0,0,Inner Subway Station
1044-0-20-13,1021-0-99-99,1044,1021,24.0,0,Inner Subway Station
1051-0-20-13,1021-0-99-99,1051,1021,26.0,0,Inner Subway Station
1052-0-20-13,1021-0-99-99,1052,1021,26.0,0,Inner Subway Station
1054-0-20-13,1021-0-99-99,1054,1021,27.0,0,Inner Subway Station
1071-0-20-13,1021-0-99-99,1071,1021,24.0,0,Inner Subway Station
1073-0-20-13,1021-0-99-99,1073,1021,28.0,0,Inner Subway Station
1091-0-20-13,1021-0-99-99,1091,1021,39.0,0,Inner Subway Station
1122-0-20-13,1021-0-99-99,1122,1021,47.0,0,Inner Subway Station
1157-0-20-13,1021-0-99-99,1157,1021,50.0,0,Inner Subway Station
1180-0-20-13,1021-0-99-99,1180,1021,43.0,0,Inner Subway Station
1210-0-20-13,1021-0-99-99,1210,1021,39.0,0,Inner Subway Station
1301-0-20-13,1021-0-99-99,1301,1021,54.0,0,Inner Subway Station
1423-0-20-13,1021-0-99-99,1423,1021,43.0,0,Inner Subway Station
1481-0-20-13,1021-0-99-99,1481,1021,63.0,0,Inner Subway Station
1490-0-20-13,1021-0-99-99,1490,1021,54.0,0,Inner Subway Station
1063-0-20-13,1022-0-99-99,1063,1022,33.0,0,Inner Subway Station
1085-0-20-13,1022-0-99-99,1085,1022,54.0,0,Inner Subway Station
1093-0-20-13,1022-0-99-99,1093,1022,33.0,0,Inner Subway Station
1105-0-20-13,1022-0-99-99,1105,1022,36.0,0,Inner Subway Station
1201-0-20-13,1022-0-99-99,1201,1022,39.0,0,Inner Subway Station
1211-0-20-13,1022-0-99-99,1211,1022,46.0,0,Inner Subway Station
1321-0-20-13,1022-0-99-99,1321,1022,53.0,0,Inner Subway Station
1211-0-20-13,1023-0-99-99,1211,1023,48.0,0,Inner Subway Station
1084-0-20-13,1024-0-99-99,1084,1024,41.0,0,Inner Subway Station
1269-0-20-13,1024-0-99-99,1269,1024,31.0,0,Inner Subway Station
1391-0-20-13,1024-0-99-99,1391,1024,81.0,0,Inner Subway Station
1081-0-20-13,1024-0-99-99,1081,1024,32.0,0,Inner Subway Station
1038-0-20-13,1025-0-99-99,1038,1025,21.0,0,Inner Subway Station
1045-0-20-13,1025-0-99-99,1045,1025,34.0,0,Inner Subway Station
1047-0-20-13,1025-0-99-99,1047,1025,34.0,0,Inner Subway Station
1052-0-20-13,1025-0-99-99,1052,1025,18.0,0,Inner Subway Station
1071-0-20-13,1025-0-99-99,1071,1025,34.0,0,Inner Subway Station
1227-0-20-13,1025-0-99-99,1227,1025,63.0,0,Inner Subway Station
1270-0-20-13,1025-0-99-99,1270,1025,23.0,0,Inner Subway Station
1525-0-20-13,1025-0-99-99,1525,1025,69.0,0,Inner Subway Station
1067-0-20-13,1026-0-99-99,1067,1026,25.0,0,Inner Subway Station
1069-0-20-13,1026-0-99-99,1069,1026,35.0,0,Inner Subway Station
1071-0-20-13,1026-0-99-99,1071,1026,35.0,0,Inner Subway Station
1203-0-20-13,1026-0-99-99,1203,1026,35.0,0,Inner Subway Station
1227-0-20-13,1026-0-99-99,1227,1026,65.0,0,Inner Subway Station
1365-0-20-13,1026-0-99-99,1365,1026,70.0,0,Inner Subway Station
1040-0-20-13,1034-0-99-99,1040,1034,23.0,0,Inner Subway Station
1077-0-20-13,1034-0-99-99,1077,1034,29.0,0,Inner Subway Station
1104-0-20-13,1034-0-99-99,1104,1034,43.0,0,Inner Subway Station
1130-0-20-13,1034-0-99-99,1130,1034,66.0,0,Inner Subway Station
1195-0-20-13,1034-0-99-99,1195,1034,44.0,0,Inner Subway Station
1267-0-20-13,1034-0-99-99,1267,1034,32.0,0,Inner Subway Station
1273-0-20-13,1034-0-99-99,1273,1034,44.0,0,Inner Subway Station
1377-0-20-13,1034-0-99-99,1377,1034,90.0,0,Inner Subway Station
1043-0-20-13,1035-0-99-99,1043,1035,22.0,0,Inner Subway Station
1244-0-20-13,1035-0-99-99,1244,1035,71.0,0,Inner Subway Station
1053-0-20-13,1036-0-99-99,1053,1036,16.0,0,Inner Subway Station
1093-0-20-13,1036-0-99-99,1093,1036,41.0,0,Inner Subway Station
1607-0-20-13,1036-0-99-99,1607,1036,87.0,0,Inner Subway Station
1020-0-20-13,1037-0-99-99,1020,1037,28.0,0,Inner Subway Station
1070-0-20-13,1037-0-99-99,1070,1037,32.0,0,Inner Subway Station
1071-0-20-13,1037-0-99-99,1071,1037,32.0,0,Inner Subway Station
1187-0-20-13,1037-0-99-99,1187,1037,32.0,0,Inner Subway Station
1366-0-20-13,1037-0-99-99,1366,1037,70.0,0,Inner Subway Station
1523-0-20-13,1037-0-99-99,1523,1037,61.0,0,Inner Subway Station
1043-0-20-13,1038-0-99-99,1043,1038,18.0,0,Inner Subway Station
1045-0-20-13,1038-0-99-99,1045,1038,22.0,0,Inner Subway Station
1050-0-20-13,1038-0-99-99,1050,1038,5.0,0,Inner Subway Station
1055-0-20-13,1038-0-99-99,1055,1038,22.0,0,Inner Subway Station
1090-0-20-13,1038-0-99-99,1090,1038,35.0,0,Inner Subway Station
1126-0-20-13,1038-0-99-99,1126,1038,52.0,0,Inner Subway Station
1202-0-20-13,1038-0-99-99,1202,1038,31.0,0,Inner Subway Station
1211-0-20-13,1038-0-99-99,1211,1038,40.0,0,Inner Subway Station
1212-0-20-13,1038-0-99-99,1212,1038,43.0,0,Inner Subway Station
1391-0-20-13,1038-0-99-99,1391,1038,75.0,0,Inner Subway Station
1022-0-20-13,1039-0-99-99,1022,1039,11.0,0,Inner Subway Station
1059-0-20-13,1039-0-99-99,1059,1039,27.0,0,Inner Subway Station
1204-0-20-13,1039-0-99-99,1204,1039,24.0,0,Inner Subway Station
1250-0-20-13,1039-0-99-99,1250,1039,41.0,0,Inner Subway Station
1448-0-20-13,1039-0-99-99,1448,1039,40.0,0,Inner Subway Station
1451-0-20-13,1039-0-99-99,1451,1039,52.0,0,Inner Subway Station
1016-0-20-13,1040-0-99-99,1016,1040,30.0,0,Inner Subway Station
1041-0-20-13,1040-0-99-99,1041,1040,15.0,0,Inner Subway Station
1070-0-20-13,1040-0-99-99,1070,1040,25.0,0,Inner Subway Station
1258-0-20-13,1040-0-99-99,1258,1040,36.0,0,Inner Subway Station
1271-0-20-13,1040-0-99-99,1271,1040,28.0,0,Inner Subway Station
1038-0-20-13,1041-0-99-99,1038,1041,16.0,0,Inner Subway Station
1052-0-20-13,1041-0-99-99,1052,1041,22.0,0,Inner Subway Station
1093-0-20-13,1041-0-99-99,1093,1041,31.0,0,Inner Subway Station
1101-0-20-13,1041-0-99-99,1101,1041,31.0,0,Inner Subway Station
1186-0-20-13,1041-0-99-99,1186,1041,34.0,0,Inner Subway Station
1391-0-20-13,1041-0-99-99,1391,1041,75.0,0,Inner Subway Station
1443-0-20-13,1041-0-99-99,1443,1041,51.0,0,Inner Subway Station
1493-0-20-13,1041-0-99-99,1493,1041,76.0,0,Inner Subway Station
1019-0-20-13,1042-0-99-99,1019,1042,31.0,0,Inner Subway Station
1052-0-20-13,1042-0-99-99,1052,1042,20.0,0,Inner Subway Station
1066-0-20-13,1042-0-99-99,1066,1042,30.0,0,Inner Subway Station
1068-0-20-13,1042-0-99-99,1068,1042,27.0,0,Inner Subway Station
1116-0-20-13,1042-0-99-99,1116,1042,31.0,0,Inner Subway Station
1139-0-20-13,1042-0-99-99,1139,1042,62.0,0,Inner Subway Station
1266-0-20-13,1042-0-99-99,1266,1042,42.0,0,Inner Subway Station
1299-0-20-13,1042-0-99-99,1299,1042,61.0,0,Inner Subway Station
1308-0-20-13,1042-0-99-99,1308,1042,61.0,0,Inner Subway Station
1051-0-20-13,1043-0-99-99,1051,1043,20.0,0,Inner Subway Station
1055-0-20-13,1043-0-99-99,1055,1043,27.0,0,Inner Subway Station
1186-0-20-13,1043-0-99-99,1186,1043,32.0,0,Inner Subway Station
1054-0-20-13,1044-0-99-99,1054,1044,28.0,0,Inner Subway Station
1034-0-20-13,1045-0-99-99,1034,1045,32.0,0,Inner Subway Station
1040-0-20-13,1045-0-99-99,1040,1045,18.0,0,Inner Subway Station
1055-0-20-13,1045-0-99-99,1055,1045,28.0,0,Inner Subway Station
1072-0-20-13,1045-0-99-99,1072,1045,22.0,0,Inner Subway Station
1076-0-20-13,1045-0-99-99,1076,1045,35.0,0,Inner Subway Station
1115-0-20-13,1045-0-99-99,1115,1045,35.0,0,Inner Subway Station
1282-0-20-13,1045-0-99-99,1282,1045,28.0,0,Inner Subway Station
1287-0-20-13,1045-0-99-99,1287,1045,50.0,0,Inner Subway Station
1025-0-20-13,1046-0-99-99,1025,1046,30.0,0,Inner Subway Station
1037-0-20-13,1046-0-99-99,1037,1046,23.0,0,Inner Subway Station
1038-0-20-13,1046-0-99-99,1038,1046,17.0,0,Inner Subway Station
1051-0-20-13,1046-0-99-99,1051,1046,15.0,0,Inner Subway Station
1053-0-20-13,1046-0-99-99,1053,1046,23.0,0,Inner Subway Station
1059-0-20-13,1046-0-99-99,1059,1046,27.0,0,Inner Subway Station
1067-0-20-13,1046-0-99-99,1067,1046,27.0,0,Inner Subway Station
1075-0-20-13,1046-0-99-99,1075,1046,35.0,0,Inner Subway Station
1107-0-20-13,1046-0-99-99,1107,1046,30.0,0,Inner Subway Station
1119-0-20-13,1046-0-99-99,1119,1046,33.0,0,Inner Subway Station
1204-0-20-13,1046-0-99-99,1204,1046,23.0,0,Inner Subway Station
1066-0-20-13,1047-0-99-99,1066,1047,26.0,0,Inner Subway Station
1204-0-20-13,1048-0-99-99,1204,1048,23.0,0,Inner Subway Station
1211-0-20-13,1048-0-99-99,1211,1048,39.0,0,Inner Subway Station
1391-0-20-13,1048-0-99-99,1391,1048,69.0,0,Inner Subway Station
1581-0-20-13,1049-0-99-99,1581,1049,73.0,0,Inner Subway Station
1096-0-20-13,1050-0-99-99,1096,1050,31.0,0,Inner Subway Station
1411-0-20-13,1051-0-99-99,1411,1051,67.0,0,Inner Subway Station
1066-0-20-13,1052-0-99-99,1066,1052,18.0,0,Inner Subway Station
1067-0-20-13,1052-0-99-99,1067,1052,17.0,0,Inner Subway Station
1210-0-20-13,1052-0-99-99,1210,1052,34.0,0,Inner Subway Station
1278-0-20-13,1052-0-99-99,1278,1052,33.0,0,Inner Subway Station
1548-0-20-13,1052-0-99-99,1548,1052,62.0,0,Inner Subway Station
1063-0-20-13,1053-0-99-99,1063,1053,21.0,0,Inner Subway Station
1467-0-20-13,1056-0-99-99,1467,1056,67.0,0,Inner Subway Station
1522-0-20-13,1058-0-99-99,1522,1058,67.0,0,Inner Subway Station
1052-0-20-13,1059-0-99-99,1052,1059,18.0,0,Inner Subway Station
1054-0-20-13,1059-0-99-99,1054,1059,14.0,0,Inner Subway Station
1591-0-20-13,1059-0-99-99,1591,1059,86.0,0,Inner Subway Station
1071-0-20-13,1060-0-99-99,1071,1060,30.0,0,Inner Subway Station
1039-0-20-13,1061-0-99-99,1039,1061,30.0,0,Inner Subway Station
1071-0-20-13,1061-0-99-99,1071,1061,33.0,0,Inner Subway Station
1089-0-20-13,1061-0-99-99,1089,1061,37.0,0,Inner Subway Station
1037-0-20-13,1062-0-99-99,1037,1062,28.0,0,Inner Subway Station
1052-0-20-13,1062-0-99-99,1052,1062,23.0,0,Inner Subway Station
1064-0-20-13,1062-0-99-99,1064,1062,11.0,0,Inner Subway Station
1079-0-20-13,1062-0-99-99,1079,1062,15.0,0,Inner Subway Station
1110-0-20-13,1062-0-99-99,1110,1062,38.0,0,Inner Subway Station
1205-0-20-13,1062-0-99-99,1205,1062,38.0,0,Inner Subway Station
1071-0-20-13,1063-0-99-99,1071,1063,30.0,0,Inner Subway Station
1041-0-20-13,1064-0-99-99,1041,1064,38.0,0,Inner Subway Station
1046-0-20-13,1064-0-99-99,1046,1064,35.0,0,Inner Subway Station
1051-0-20-13,1064-0-99-99,1051,1064,35.0,0,Inner Subway Station
1069-0-20-13,1064-0-99-99,1069,1064,30.0,0,Inner Subway Station
1073-0-20-13,1064-0-99-99,1073,1064,30.0,0,Inner Subway Station
1075-0-20-13,1064-0-99-99,1075,1064,29.0,0,Inner Subway Station
1211-0-20-13,1064-0-99-99,1211,1064,56.0,0,Inner Subway Station
1271-0-20-13,1064-0-99-99,1271,1064,39.0,0,Inner Subway Station
1037-0-20-13,1065-0-99-99,1037,1065,26.0,0,Inner Subway Station
1043-0-20-13,1065-0-99-99,1043,1065,29.0,0,Inner Subway Station
1071-0-20-13,1065-0-99-99,1071,1065,30.0,0,Inner Subway Station
1536-0-20-13,1065-0-99-99,1536,1065,68.0,0,Inner Subway Station
1006-0-20-13,1066-0-99-99,1006,1066,41.0,0,Inner Subway Station
1070-0-20-13,1066-0-99-99,1070,1066,29.0,0,Inner Subway Station
1076-0-20-13,1066-0-99-99,1076,1066,14.0,0,Inner Subway Station
1089-0-20-13,1066-0-99-99,1089,1066,30.0,0,Inner Subway Station
1090-0-20-13,1066-0-99-99,1090,1066,19.0,0,Inner Subway Station
1119-0-20-13,1066-0-99-99,1119,1066,42.0,0,Inner Subway Station
1185-0-20-13,1066-0-99-99,1185,1066,46.0,0,Inner Subway Station
1450-0-20-13,1066-0-99-99,1450,1066,57.0,0,Inner Subway Station
1015-0-20-13,1067-0-99-99,1015,1067,33.0,0,Inner Subway Station
1025-0-20-13,1067-0-99-99,1025,1067,23.0,0,Inner Subway Station
1037-0-20-13,1067-0-99-99,1037,1067,21.0,0,Inner Subway Station
1108-0-20-13,1067-0-99-99,1108,1067,28.0,0,Inner Subway Station
1220-0-20-13,1067-0-99-99,1220,1067,65.0,0,Inner Subway Station
1406-0-20-13,1067-0-99-99,1406,1067,70.0,0,Inner Subway Station
1029-0-20-13,1068-0-99-99,1029,1068,39.0,0,Inner Subway Station
1507-0-20-13,1068-0-99-99,1507,1068,74.0,0,Inner Subway Station
1021-0-20-13,1069-0-99-99,1021,1069,29.0,0,Inner Subway Station
1093-0-20-13,1069-0-99-99,1093,1069,21.0,0,Inner Subway Station
1107-0-20-13,1069-0-99-99,1107,1069,32.0,0,Inner Subway Station
1043-0-20-13,1070-0-99-99,1043,1070,21.0,0,Inner Subway Station
1116-0-20-13,1070-0-99-99,1116,1070,26.0,0,Inner Subway Station
1430-0-20-13,1070-0-99-99,1430,1070,74.0,0,Inner Subway Station
1024-0-20-13,1071-0-99-99,1024,1071,36.0,0,Inner Subway Station
1036-0-20-13,1071-0-99-99,1036,1071,30.0,0,Inner Subway Station
1042-0-20-13,1071-0-99-99,1042,1071,22.0,0,Inner Subway Station
1051-0-20-13,1071-0-99-99,1051,1071,22.0,0,Inner Subway Station
1055-0-20-13,1071-0-99-99,1055,1071,27.0,0,Inner Subway Station
1069-0-20-13,1071-0-99-99,1069,1071,18.0,0,Inner Subway Station
1258-0-20-13,1071-0-99-99,1258,1071,35.0,0,Inner Subway Station
1263-0-20-13,1071-0-99-99,1263,1071,35.0,0,Inner Subway Station
1364-0-20-13,1071-0-99-99,1364,1071,75.0,0,Inner Subway Station
1442-0-20-13,1071-0-99-99,1442,1071,46.0,0,Inner Subway Station
1021-0-20-13,1072-0-99-99,1021,1072,30.0,0,Inner Subway Station
1066-0-20-13,1072-0-99-99,1066,1072,32.0,0,Inner Subway Station
1093-0-20-13,1072-0-99-99,1093,1072,25.0,0,Inner Subway Station
1101-0-20-13,1072-0-99-99,1101,1072,28.0,0,Inner Subway Station
1173-0-20-13,1072-0-99-99,1173,1072,28.0,0,Inner Subway Station
1270-0-20-13,1072-0-99-99,1270,1072,45.0,0,Inner Subway Station
1540-0-20-13,1072-0-99-99,1540,1072,52.0,0,Inner Subway Station
1057-0-20-13,1073-0-99-99,1057,1073,29.0,0,Inner Subway Station
1063-0-20-13,1073-0-99-99,1063,1073,36.0,0,Inner Subway Station
1067-0-20-13,1073-0-99-99,1067,1073,28.0,0,Inner Subway Station
1076-0-20-13,1073-0-99-99,1076,1073,24.0,0,Inner Subway Station
1105-0-20-13,1073-0-99-99,1105,1073,27.0,0,Inner Subway Station
1181-0-20-13,1073-0-99-99,1181,1073,49.0,0,Inner Subway Station
1268-0-20-13,1073-0-99-99,1268,1073,44.0,0,Inner Subway Station
1483-0-20-13,1073-0-99-99,1483,1073,62.0,0,Inner Subway Station
1100-0-20-13,1074-0-99-99,1100,1074,25.0,0,Inner Subway Station
1106-0-20-13,1074-0-99-99,1106,1074,36.0,0,Inner Subway Station
1056-0-20-13,1075-0-99-99,1056,1075,34.0,0,Inner Subway Station
1066-0-20-13,1075-0-99-99,1066,1075,22.0,0,Inner Subway Station
1101-0-20-13,1075-0-99-99,1101,1075,33.0,0,Inner Subway Station
1391-0-20-13,1075-0-99-99,1391,1075,79.0,0,Inner Subway Station
1454-0-20-13,1075-0-99-99,1454,1075,60.0,0,Inner Subway Station
1599-0-20-13,1075-0-99-99,1599,1075,98.0,0,Inner Subway Station
1022-0-20-13,1076-0-99-99,1022,1076,36.0,0,Inner Subway Station
1080-0-20-13,1076-0-99-99,1080,1076,22.0,0,Inner Subway Station
1101-0-20-13,1076-0-99-99,1101,1076,32.0,0,Inner Subway Station
1254-0-20-13,1076-0-99-99,1254,1076,68.0,0,Inner Subway Station
1314-0-20-13,1076-0-99-99,1314,1076,55.0,0,Inner Subway Station
1069-0-20-13,1077-0-99-99,1069,1077,27.0,0,Inner Subway Station
1084-0-20-13,1077-0-99-99,1084,1077,19.0,0,Inner Subway Station
1085-0-20-13,1077-0-99-99,1085,1077,27.0,0,Inner Subway Station
1090-0-20-13,1077-0-99-99,1090,1077,15.0,0,Inner Subway Station
1211-0-20-13,1077-0-99-99,1211,1077,61.0,0,Inner Subway Station
1287-0-20-13,1077-0-99-99,1287,1077,49.0,0,Inner Subway Station
1017-0-20-13,1078-0-99-99,1017,1078,34.0,0,Inner Subway Station
1040-0-20-13,1078-0-99-99,1040,1078,34.0,0,Inner Subway Station
1069-0-20-13,1078-0-99-99,1069,1078,30.0,0,Inner Subway Station
1073-0-20-13,1078-0-99-99,1073,1078,29.0,0,Inner Subway Station
1180-0-20-13,1078-0-99-99,1180,1078,50.0,0,Inner Subway Station
1217-0-20-13,1078-0-99-99,1217,1078,61.0,0,Inner Subway Station
1038-0-20-13,1079-0-99-99,1038,1079,40.0,0,Inner Subway Station
1049-0-20-13,1079-0-99-99,1049,1079,36.0,0,Inner Subway Station
1052-0-20-13,1079-0-99-99,1052,1079,29.0,0,Inner Subway Station
1055-0-20-13,1079-0-99-99,1055,1079,26.0,0,Inner Subway Station
1070-0-20-13,1079-0-99-99,1070,1079,35.0,0,Inner Subway Station
1106-0-20-13,1079-0-99-99,1106,1079,53.0,0,Inner Subway Station
1210-0-20-13,1079-0-99-99,1210,1079,54.0,0,Inner Subway Station
1055-0-20-13,1080-0-99-99,1055,1080,27.0,0,Inner Subway Station
1094-0-20-13,1080-0-99-99,1094,1080,37.0,0,Inner Subway Station
1046-0-20-13,1082-0-99-99,1046,1082,44.0,0,Inner Subway Station
1047-0-20-13,1082-0-99-99,1047,1082,44.0,0,Inner Subway Station
1038-0-20-13,1084-0-99-99,1038,1084,42.0,0,Inner Subway Station
1043-0-20-13,1084-0-99-99,1043,1084,42.0,0,Inner Subway Station
1052-0-20-13,1084-0-99-99,1052,1084,32.0,0,Inner Subway Station
1067-0-20-13,1084-0-99-99,1067,1084,26.0,0,Inner Subway Station
1072-0-20-13,1084-0-99-99,1072,1084,42.0,0,Inner Subway Station
1077-0-20-13,1084-0-99-99,1077,1084,19.0,0,Inner Subway Station
1093-0-20-13,1084-0-99-99,1093,1084,31.0,0,Inner Subway Station
1391-0-20-13,1084-0-99-99,1391,1084,91.0,0,Inner Subway Station
1102-0-20-13,1087-0-99-99,1102,1087,37.0,0,Inner Subway Station
1021-0-20-13,1089-0-99-99,1021,1089,48.0,0,Inner Subway Station
1037-0-20-13,1089-0-99-99,1037,1089,37.0,0,Inner Subway Station
1042-0-20-13,1089-0-99-99,1042,1089,42.0,0,Inner Subway Station
1052-0-20-13,1089-0-99-99,1052,1089,31.0,0,Inner Subway Station
1071-0-20-13,1089-0-99-99,1071,1089,42.0,0,Inner Subway Station
1278-0-20-13,1089-0-99-99,1278,1089,53.0,0,Inner Subway Station
1041-0-20-13,1090-0-99-99,1041,1090,40.0,0,Inner Subway Station
1051-0-20-13,1090-0-99-99,1051,1090,35.0,0,Inner Subway Station
1052-0-20-13,1090-0-99-99,1052,1090,24.0,0,Inner Subway Station
1054-0-20-13,1090-0-99-99,1054,1090,29.0,0,Inner Subway Station
1055-0-20-13,1090-0-99-99,1055,1090,24.0,0,Inner Subway Station
1056-0-20-13,1090-0-99-99,1056,1090,29.0,0,Inner Subway Station
1057-0-20-13,1090-0-99-99,1057,1090,25.0,0,Inner Subway Station
1071-0-20-13,1090-0-99-99,1071,1090,40.0,0,Inner Subway Station
1095-0-20-13,1090-0-99-99,1095,1090,29.0,0,Inner Subway Station
1203-0-20-13,1090-0-99-99,1203,1090,46.0,0,Inner Subway Station
1219-0-20-13,1091-0-99-99,1219,1091,62.0,0,Inner Subway Station
1270-0-20-13,1091-0-99-99,1270,1091,47.0,0,Inner Subway Station
1025-0-20-13,1092-0-99-99,1025,1092,39.0,0,Inner Subway Station
1029-0-20-13,1092-0-99-99,1029,1092,46.0,0,Inner Subway Station
1045-0-20-13,1092-0-99-99,1045,1092,34.0,0,Inner Subway Station
1069-0-20-13,1092-0-99-99,1069,1092,24.0,0,Inner Subway Station
1312-0-20-13,1092-0-99-99,1312,1092,50.0,0,Inner Subway Station
1040-0-20-13,1093-0-99-99,1040,1093,31.0,0,Inner Subway Station
1072-0-20-13,1093-0-99-99,1072,1093,25.0,0,Inner Subway Station
1075-0-20-13,1093-0-99-99,1075,1093,19.0,0,Inner Subway Station
1078-0-20-13,1093-0-99-99,1078,1093,28.0,0,Inner Subway Station
1101-0-20-13,1093-0-99-99,1101,1093,24.0,0,Inner Subway Station
1122-0-20-13,1093-0-99-99,1122,1093,42.0,0,Inner Subway Station
1180-0-20-13,1093-0-99-99,1180,1093,47.0,0,Inner Subway Station
1021-0-20-13,1094-0-99-99,1021,1094,30.0,0,Inner Subway Station
1035-0-20-13,1094-0-99-99,1035,1094,38.0,0,Inner Subway Station
1055-0-20-13,1094-0-99-99,1055,1094,34.0,0,Inner Subway Station
1202-0-20-13,1094-0-99-99,1202,1094,42.0,0,Inner Subway Station
1214-0-20-13,1094-0-99-99,1214,1094,45.0,0,Inner Subway Station
1069-0-20-13,1095-0-99-99,1069,1095,35.0,0,Inner Subway Station
1074-0-20-13,1095-0-99-99,1074,1095,27.0,0,Inner Subway Station
1019-0-20-13,1096-0-99-99,1019,1096,41.0,0,Inner Subway Station
1042-0-20-13,1096-0-99-99,1042,1096,32.0,0,Inner Subway Station
1055-0-20-13,1096-0-99-99,1055,1096,32.0,0,Inner Subway Station
1065-0-20-13,1096-0-99-99,1065,1096,37.0,0,Inner Subway Station
1104-0-20-13,1096-0-99-99,1104,1096,23.0,0,Inner Subway Station
1180-0-20-13,1096-0-99-99,1180,1096,47.0,0,Inner Subway Station
1052-0-20-13,1097-0-99-99,1052,1097,36.0,0,Inner Subway Station
1067-0-20-13,1097-0-99-99,1067,1097,28.0,0,Inner Subway Station
1069-0-20-13,1097-0-99-99,1069,1097,35.0,0,Inner Subway Station
1079-0-20-13,1097-0-99-99,1079,1097,35.0,0,Inner Subway Station
1116-0-20-13,1097-0-99-99,1116,1097,31.0,0,Inner Subway Station
1444-0-20-13,1097-0-99-99,1444,1097,64.0,0,Inner Subway Station
1052-0-20-13,1098-0-99-99,1052,1098,29.0,0,Inner Subway Station
1120-0-20-13,1098-0-99-99,1120,1098,36.0,0,Inner Subway Station
1265-0-20-13,1098-0-99-99,1265,1098,55.0,0,Inner Subway Station
1041-0-20-13,1099-0-99-99,1041,1099,42.0,0,Inner Subway Station
1042-0-20-13,1099-0-99-99,1042,1099,42.0,0,Inner Subway Station
1055-0-20-13,1099-0-99-99,1055,1099,30.0,0,Inner Subway Station
1056-0-20-13,1099-0-99-99,1056,1099,35.0,0,Inner Subway Station
1066-0-20-13,1099-0-99-99,1066,1099,24.0,0,Inner Subway Station
1077-0-20-13,1099-0-99-99,1077,1099,24.0,0,Inner Subway Station
1094-0-20-13,1099-0-99-99,1094,1099,34.0,0,Inner Subway Station
1175-0-20-13,1099-0-99-99,1175,1099,37.0,0,Inner Subway Station
1204-0-20-13,1099-0-99-99,1204,1099,51.0,0,Inner Subway Station
1270-0-20-13,1099-0-99-99,1270,1099,46.0,0,Inner Subway Station
1391-0-20-13,1099-0-99-99,1391,1099,84.0,0,Inner Subway Station
1075-0-20-13,1100-0-99-99,1075,1100,22.0,0,Inner Subway Station
1069-0-20-13,1101-0-99-99,1069,1101,32.0,0,Inner Subway Station
1075-0-20-13,1101-0-99-99,1075,1101,28.0,0,Inner Subway Station
1076-0-20-13,1102-0-99-99,1076,1102,34.0,0,Inner Subway Station
1078-0-20-13,1102-0-99-99,1078,1102,35.0,0,Inner Subway Station
1105-0-20-13,1102-0-99-99,1105,1102,24.0,0,Inner Subway Station
1200-0-20-13,1102-0-99-99,1200,1102,54.0,0,Inner Subway Station
1240-0-20-13,1102-0-99-99,1240,1102,76.0,0,Inner Subway Station
1090-0-20-13,1103-0-99-99,1090,1103,33.0,0,Inner Subway Station
1119-0-20-13,1103-0-99-99,1119,1103,27.0,0,Inner Subway Station
1158-0-20-13,1103-0-99-99,1158,1103,38.0,0,Inner Subway Station
1051-0-20-13,1104-0-99-99,1051,1104,35.0,0,Inner Subway Station
