index,subwayline,station_char_o,stationid_o,traindirection,trip,trainid,estimated_arrival_o,station_char_d,stationid_d,estimated_arrival_d,cost
19,BD,BRD1,53,East,2,219,2019-12-13 07:48:44.903996-05:00,CHE1,54.0,2019-12-13 07:50:44.902312-05:00,1.9833333333333334
20,BD,CHE1,54,East,3,238,2019-12-13 08:29:45.258068-05:00,PAP1,55.0,2019-12-13 08:31:04.250183620-05:00,1.3
20,BD,CHE1,54,East,2,219,2019-12-13 07:50:44.902312-05:00,PAP1,55.0,2019-12-13 07:51:45.902741-05:00,1.0166666666666666
20,BD,CHE1,54,East,2,219,2019-12-13 07:50:44.902312-05:00,PAP1,55.0,2019-12-13 07:51:45.902741-05:00,1.0166666666666666
0,BD,GWD1,57,East,0,219,2019-12-13 06:05:45.299132-05:00,COX1,58.0,2019-12-13 06:07:28.739110-05:00,1.7166666666666666
23,BD,GWD1,57,East,2,219,2019-12-13 07:53:44.899867-05:00,COX1,58.0,2019-12-13 07:55:03.894618620-05:00,1.3
23,BD,GWD1,57,East,2,219,2019-12-13 07:53:44.899867-05:00,COX1,58.0,2019-12-13 07:55:03.894618620-05:00,1.3
1,BD,COX1,58,East,0,219,2019-12-13 06:07:28.739110-05:00,WDB1,59.0,2019-12-13 06:08:45.305020-05:00,1.2666666666666666
24,BD,COX1,58,East,2,219,2019-12-13 07:55:03.894618620-05:00,WDB1,59.0,2019-12-13 07:56:44.901218-05:00,1.6833333333333333
24,BD,COX1,58,East,2,219,2019-12-13 07:55:03.894618620-05:00,WDB1,59.0,2019-12-13 07:56:44.901218-05:00,1.6833333333333333
2,BD,WDB1,59,East,0,219,2019-12-13 06:08:45.305020-05:00,MST1,60.0,2019-12-13 06:10:17.346704240-05:00,1.5333333333333334
25,BD,WDB1,59,East,2,219,2019-12-13 07:56:44.901218-05:00,MST1,60.0,2019-12-13 07:58:01.114150380-05:00,1.2666666666666666
25,BD,WDB1,59,East,2,219,2019-12-13 07:56:44.901218-05:00,MST1,60.0,2019-12-13 07:58:01.114150380-05:00,1.2666666666666666
3,BD,MST1,60,East,0,219,2019-12-13 06:10:17.346704240-05:00,VPK1,61.0,2019-12-13 06:11:45.305503-05:00,1.45
26,BD,MST1,60,East,2,219,2019-12-13 07:58:01.114150380-05:00,VPK1,61.0,2019-12-13 07:59:44.899725-05:00,1.7166666666666666
26,BD,MST1,60,East,2,219,2019-12-13 07:58:01.114150380-05:00,VPK1,61.0,2019-12-13 07:59:44.899725-05:00,1.7166666666666666
4,BD,VPK1,61,East,0,219,2019-12-13 06:11:45.305503-05:00,WAR1,62.0,2019-12-13 06:14:51.479059-05:00,3.1
27,BD,VPK1,61,East,2,219,2019-12-13 07:59:44.899725-05:00,WAR1,62.0,2019-12-13 08:03:44.899126-05:00,3.9833333333333334
27,BD,VPK1,61,East,2,219,2019-12-13 07:59:44.899725-05:00,WAR1,62.0,2019-12-13 08:03:44.899126-05:00,3.9833333333333334
5,BD,WAR1,62,East,0,219,2019-12-13 06:14:51.479059-05:00,KEN1,63.0,2019-12-13 06:19:20.174479280-05:00,4.466666666666667
28,BD,WAR1,62,East,2,219,2019-12-13 08:03:44.899126-05:00,KEN2,63.0,2019-12-13 08:10:20.167824280-05:00,6.583333333333333
28,BD,WAR1,62,East,2,219,2019-12-13 08:03:44.899126-05:00,KEN2,63.0,2019-12-13 08:10:20.167824280-05:00,6.583333333333333
6,BD,KEN1,63,East,0,219,2019-12-13 06:19:20.174479280-05:00,KEN2,63.0,2019-12-13 06:19:20.174479280-05:00,0.0
21,BD,PAP1,55,East,2,219,2019-12-13 07:51:45.902741-05:00,DON1,56.0,2019-12-13 07:52:44.897957-05:00,0.9666666666666667
21,BD,PAP1,55,East,2,219,2019-12-13 07:51:45.902741-05:00,DON1,56.0,2019-12-13 07:52:44.897957-05:00,0.9666666666666667
22,BD,DON1,56,East,2,219,2019-12-13 07:52:44.897957-05:00,GWD1,57.0,2019-12-13 07:53:44.899867-05:00,1.0
22,BD,DON1,56,East,2,219,2019-12-13 07:52:44.897957-05:00,GWD1,57.0,2019-12-13 07:53:44.899867-05:00,1.0
0,BD,ISL1,34,East,2,219,2019-12-13 07:16:52.633905900-05:00,RYK1,35.0,2019-12-13 07:18:53.898574-05:00,2.0166666666666666
0,BD,ISL1,34,East,2,219,2019-12-13 07:16:52.633905900-05:00,RYK1,35.0,2019-12-13 07:18:53.898574-05:00,2.0166666666666666
1,BD,RYK1,35,East,2,219,2019-12-13 07:18:53.898574-05:00,OML1,36.0,2019-12-13 07:20:44.912484-05:00,1.85
1,BD,RYK1,35,East,2,219,2019-12-13 07:18:53.898574-05:00,OML1,36.0,2019-12-13 07:20:44.912484-05:00,1.85
2,BD,OML1,36,East,2,219,2019-12-13 07:20:44.912484-05:00,JNE1,37.0,2019-12-13 07:22:37.415143-05:00,1.8666666666666667
2,BD,OML1,36,East,2,219,2019-12-13 07:20:44.912484-05:00,JNE1,37.0,2019-12-13 07:22:37.415143-05:00,1.8666666666666667
3,BD,JNE1,37,East,2,219,2019-12-13 07:22:37.415143-05:00,RUN1,38.0,2019-12-13 07:23:37.261260-05:00,0.9833333333333333
3,BD,JNE1,37,East,2,219,2019-12-13 07:22:37.415143-05:00,RUN1,38.0,2019-12-13 07:23:37.261260-05:00,0.9833333333333333
4,BD,RUN1,38,East,2,219,2019-12-13 07:23:37.261260-05:00,HPK1,39.0,2019-12-13 07:24:44.911137-05:00,1.1166666666666667
4,BD,RUN1,38,East,2,219,2019-12-13 07:23:37.261260-05:00,HPK1,39.0,2019-12-13 07:24:44.911137-05:00,1.1166666666666667
5,BD,HPK1,39,East,2,219,2019-12-13 07:24:44.911137-05:00,KEL1,40.0,2019-12-13 07:26:12.399266860-05:00,1.45
5,BD,HPK1,39,East,2,219,2019-12-13 07:24:44.911137-05:00,KEL1,40.0,2019-12-13 07:26:12.399266860-05:00,1.45
6,BD,KEL1,40,East,2,219,2019-12-13 07:26:12.399266860-05:00,DNW1,41.0,2019-12-13 07:27:19.930006520-05:00,1.1166666666666667
