index,subwayline,station_char_o,stationid_o,traindirection,trip,trainid,estimated_arrival_o,station_char_d,stationid_d,estimated_arrival_d,cost
28,YUS,ROS1,23,North,3,114,2020-01-02 23:31:37.782801-05:00,SUM1,24.0,2020-01-02 23:32:37.764977-05:00,0.9833333333333333
29,YUS,SUM1,24,North,3,114,2020-01-02 23:32:37.764977-05:00,STC1,25.0,2020-01-02 23:34:37.406668-05:00,1.9833333333333334
29,YUS,SUM1,24,North,3,114,2020-01-02 23:32:37.764977-05:00,STC1,25.0,2020-01-02 23:34:37.406668-05:00,1.9833333333333334
30,YUS,STC1,25,North,3,114,2020-01-02 23:34:37.406668-05:00,DAV1,26.0,2020-01-02 23:36:25.177102320-05:00,1.7833333333333334
30,YUS,STC1,25,North,3,114,2020-01-02 23:34:37.406668-05:00,DAV1,26.0,2020-01-02 23:36:25.177102320-05:00,1.7833333333333334
31,YUS,DAV1,26,North,3,114,2020-01-02 23:36:25.177102320-05:00,EGL1,27.0,2020-01-02 23:37:52.142511360-05:00,1.4333333333333333
31,YUS,DAV1,26,North,3,114,2020-01-02 23:36:25.177102320-05:00,EGL1,27.0,2020-01-02 23:37:52.142511360-05:00,1.4333333333333333
32,YUS,EGL1,27,North,3,114,2020-01-02 23:37:52.142511360-05:00,LAW1,28.0,2020-01-02 23:40:55.931364020-05:00,3.05
32,YUS,EGL1,27,North,3,114,2020-01-02 23:37:52.142511360-05:00,LAW1,28.0,2020-01-02 23:40:55.931364020-05:00,3.05
33,YUS,LAW1,28,North,3,114,2020-01-02 23:40:55.931364020-05:00,YKM1,29.0,2020-01-02 23:43:37.567614-05:00,2.683333333333333
33,YUS,LAW1,28,North,3,114,2020-01-02 23:40:55.931364020-05:00,YKM1,29.0,2020-01-02 23:43:37.567614-05:00,2.683333333333333
34,YUS,YKM1,29,North,3,114,2020-01-02 23:43:37.567614-05:00,SHP1,30.0,2020-01-02 23:46:37.705440-05:00,3.0
34,YUS,YKM1,29,North,3,114,2020-01-02 23:43:37.567614-05:00,SHP1,30.0,2020-01-02 23:46:37.705440-05:00,3.0
35,YUS,SHP1,30,North,3,114,2020-01-02 23:46:37.705440-05:00,NYC1,31.0,2020-01-02 23:48:08.592662020-05:00,1.5
35,YUS,SHP1,30,North,3,114,2020-01-02 23:46:37.705440-05:00,NYC1,31.0,2020-01-02 23:48:08.592662020-05:00,1.5
36,YUS,NYC1,31,North,3,114,2020-01-02 23:48:08.592662020-05:00,FIN2,32.0,2020-01-02 23:52:09.441391640-05:00,4.0
36,YUS,NYC1,31,North,3,114,2020-01-02 23:48:08.592662020-05:00,FIN2,32.0,2020-01-02 23:52:09.441391640-05:00,4.0
0,YUS,VMC1,80,North,3,114,2020-01-02 22:34:38.278445-05:00,HWY1,79.0,2020-01-02 22:41:37.607980-05:00,6.983333333333333
1,YUS,HWY1,79,North,3,114,2020-01-02 22:41:37.607980-05:00,PVL1,78.0,2020-01-02 22:43:37.472757-05:00,1.9833333333333334
2,YUS,PVL1,78,North,3,114,2020-01-02 22:43:37.472757-05:00,YUN1,77.0,2020-01-02 22:45:37.593726-05:00,2.0
3,YUS,YUN1,77,North,3,114,2020-01-02 22:45:37.593726-05:00,FIW1,76.0,2020-01-02 22:47:37.450868-05:00,1.9833333333333334
4,YUS,FIW1,76,North,3,114,2020-01-02 22:47:37.450868-05:00,DNP1,75.0,2020-01-02 22:50:17.453007100-05:00,2.6666666666666665
5,YUS,DNP1,75,North,3,114,2020-01-02 22:50:17.453007100-05:00,SHW1,1.0,2020-01-02 22:52:37.456203-05:00,2.3333333333333335
6,YUS,SHW1,1,North,3,114,2020-01-02 22:52:37.456203-05:00,WIL1,2.0,2020-01-02 22:55:37.387430-05:00,2.9833333333333334
7,YUS,WIL1,2,North,3,114,2020-01-02 22:55:37.387430-05:00,YKD1,3.0,2020-01-02 22:57:37.457062-05:00,2.0
8,YUS,YKD1,3,North,3,114,2020-01-02 22:57:37.457062-05:00,LWW1,4.0,2020-01-02 22:59:37.637890-05:00,2.0
9,YUS,LWW1,4,North,3,114,2020-01-02 22:59:37.637890-05:00,GCN1,5.0,2020-01-02 23:01:04.283148220-05:00,1.4333333333333333
10,YUS,GCN1,5,North,3,114,2020-01-02 23:01:04.283148220-05:00,CVL1,6.0,2020-01-02 23:03:09.045561900-05:00,2.066666666666667
11,YUS,CVL1,6,North,3,114,2020-01-02 23:03:09.045561900-05:00,SCW1,7.0,2020-01-02 23:07:37.738925-05:00,4.466666666666667
12,YUS,SCW1,7,North,3,114,2020-01-02 23:07:37.738925-05:00,DUP1,8.0,2020-01-02 23:09:37.649214-05:00,1.9833333333333334
13,YUS,DUP1,8,North,3,114,2020-01-02 23:09:37.649214-05:00,SPA1,47.0,2020-01-02 23:10:41.547157319-05:00,1.05
14,YUS,SPA1,47,North,3,114,2020-01-02 23:10:41.547157319-05:00,SGU1,48.0,2020-01-02 23:12:37.746207-05:00,1.9333333333333333
15,YUS,SGU1,48,North,3,114,2020-01-02 23:12:37.746207-05:00,MUS1,11.0,2020-01-02 23:14:37.800130-05:00,2.0
16,YUS,MUS1,11,North,3,114,2020-01-02 23:14:37.800130-05:00,QPK1,12.0,2020-01-02 23:16:07.927736679-05:00,1.5
17,YUS,QPK1,12,North,3,114,2020-01-02 23:16:07.927736679-05:00,STP1,13.0,2020-01-02 23:17:37.245765-05:00,1.4833333333333334
18,YUS,STP1,13,North,3,114,2020-01-02 23:17:37.245765-05:00,OSG1,14.0,2020-01-02 23:18:59.626467340-05:00,1.3666666666666667
19,YUS,OSG1,14,North,3,114,2020-01-02 23:18:59.626467340-05:00,STA1,15.0,2020-01-02 23:19:53.057018980-05:00,0.8833333333333333
20,YUS,STA1,15,North,3,114,2020-01-02 23:19:53.057018980-05:00,UNI1,16.0,2020-01-02 23:21:37.556494-05:00,1.7333333333333334
21,YUS,UNI1,16,North,3,114,2020-01-02 23:21:37.556494-05:00,KNG1,17.0,2020-01-02 23:23:37.756935-05:00,2.0
22,YUS,KNG1,17,North,3,114,2020-01-02 23:23:37.756935-05:00,QUN1,18.0,2020-01-02 23:25:02.322652640-05:00,1.4
23,YUS,QUN1,18,North,3,114,2020-01-02 23:25:02.322652640-05:00,DUN1,19.0,2020-01-02 23:25:52.661517340-05:00,0.8333333333333334
24,YUS,DUN1,19,North,3,114,2020-01-02 23:25:52.661517340-05:00,COL1,20.0,2020-01-02 23:27:37.847403-05:00,1.75
25,YUS,COL1,20,North,3,114,2020-01-02 23:27:37.847403-05:00,WEL1,21.0,2020-01-02 23:28:37.725715-05:00,0.9833333333333333
26,YUS,WEL1,21,North,3,114,2020-01-02 23:28:37.725715-05:00,BLO1,50.0,2020-01-02 23:29:37.583658-05:00,0.9833333333333333
27,YUS,BLO1,50,North,3,114,2020-01-02 23:29:37.583658-05:00,ROS1,23.0,2020-01-02 23:31:37.782801-05:00,2.0
28,YUS,ROS1,23,North,3,114,2020-01-02 23:31:37.782801-05:00,SUM1,24.0,2020-01-02 23:32:37.764977-05:00,0.9833333333333333
29,YUS,SUM1,24,North,3,114,2020-01-02 23:32:37.764977-05:00,STC1,25.0,2020-01-02 23:34:37.406668-05:00,1.9833333333333334
30,YUS,STC1,25,North,3,114,2020-01-02 23:34:37.406668-05:00,DAV1,26.0,2020-01-02 23:36:25.177102320-05:00,1.7833333333333334
31,YUS,DAV1,26,North,3,114,2020-01-02 23:36:25.177102320-05:00,EGL1,27.0,2020-01-02 23:37:52.142511360-05:00,1.4333333333333333
32,YUS,EGL1,27,North,3,114,2020-01-02 23:37:52.142511360-05:00,LAW1,28.0,2020-01-02 23:40:55.931364020-05:00,3.05
33,YUS,LAW1,28,North,3,114,2020-01-02 23:40:55.931364020-05:00,YKM1,29.0,2020-01-02 23:43:37.567614-05:00,2.683333333333333
34,YUS,YKM1,29,North,3,114,2020-01-02 23:43:37.567614-05:00,SHP1,30.0,2020-01-02 23:46:37.705440-05:00,3.0
35,YUS,SHP1,30,North,3,114,2020-01-02 23:46:37.705440-05:00,NYC1,31.0,2020-01-02 23:48:08.592662020-05:00,1.5
36,YUS,NYC1,31,North,3,114,2020-01-02 23:48:08.592662020-05:00,FIN2,32.0,2020-01-02 23:52:09.441391640-05:00,4.0
0,YUS,YUN2,77,South,0,121,2020-01-02 20:02:15.508503700-05:00,PVL2,78.0,2020-01-02 20:03:39.392557880-05:00,1.3833333333333333
34,YUS,YUN2,77,South,2,121,2020-01-02 22:42:37.670991-05:00,PVL2,78.0,2020-01-02 22:44:37.550747-05:00,1.9833333333333334
34,YUS,YUN2,77,South,2,121,2020-01-02 22:42:37.670991-05:00,PVL2,78.0,2020-01-02 22:44:37.550747-05:00,1.9833333333333334
1,YUS,PVL2,78,South,0,121,2020-01-02 20:03:39.392557880-05:00,HWY2,79.0,2020-01-02 20:12:37.792786-05:00,8.966666666666667
35,YUS,PVL2,78,South,2,121,2020-01-02 22:44:37.550747-05:00,HWY2,79.0,2020-01-02 22:46:37.544009-05:00,1.9833333333333334
35,YUS,PVL2,78,South,2,121,2020-01-02 22:44:37.550747-05:00,HWY2,79.0,2020-01-02 22:46:37.544009-05:00,1.9833333333333334
2,YUS,HWY2,79,South,0,121,2020-01-02 20:12:37.792786-05:00,VMC2,80.0,2020-01-02 20:18:44.991243-05:00,6.116666666666666
36,YUS,HWY2,79,South,2,121,2020-01-02 22:46:37.544009-05:00,VMC2,80.0,2020-01-02 22:51:37.631811-05:00,5.0
36,YUS,HWY2,79,South,2,121,2020-01-02 22:46:37.544009-05:00,VMC2,80.0,2020-01-02 22:51:37.631811-05:00,5.0
0,YUS,FIN2,32,South,2,121,2020-01-02 21:34:37.770457-05:00,NYC2,31.0,2020-01-02 21:40:41.479317840-05:00,6.05
0,YUS,FIN2,32,South,2,121,2020-01-02 21:34:37.770457-05:00,NYC2,31.0,2020-01-02 21:40:41.479317840-05:00,6.05
1,YUS,NYC2,31,South,2,121,2020-01-02 21:40:41.479317840-05:00,SHP2,30.0,2020-01-02 21:41:37.390701-05:00,0.9166666666666666
1,YUS,NYC2,31,South,2,121,2020-01-02 21:40:41.479317840-05:00,SHP2,30.0,2020-01-02 21:41:37.390701-05:00,0.9166666666666666
2,YUS,SHP2,30,South,2,121,2020-01-02 21:41:37.390701-05:00,YKM2,29.0,2020-01-02 21:44:29.866825580-05:00,2.8666666666666667
2,YUS,SHP2,30,South,2,121,2020-01-02 21:41:37.390701-05:00,YKM2,29.0,2020-01-02 21:44:29.866825580-05:00,2.8666666666666667
3,YUS,YKM2,29,South,2,121,2020-01-02 21:44:29.866825580-05:00,LAW2,28.0,2020-01-02 21:47:10.322031580-05:00,2.6666666666666665
3,YUS,YKM2,29,South,2,121,2020-01-02 21:44:29.866825580-05:00,LAW2,28.0,2020-01-02 21:47:10.322031580-05:00,2.6666666666666665
4,YUS,LAW2,28,South,2,121,2020-01-02 21:47:10.322031580-05:00,EGL2,27.0,2020-01-02 21:50:21.656341840-05:00,3.183333333333333
4,YUS,LAW2,28,South,2,121,2020-01-02 21:47:10.322031580-05:00,EGL2,27.0,2020-01-02 21:50:21.656341840-05:00,3.183333333333333
5,YUS,EGL2,27,South,2,121,2020-01-02 21:50:21.656341840-05:00,DAV2,26.0,2020-01-02 21:52:37.662827-05:00,2.2666666666666666
5,YUS,EGL2,27,South,2,121,2020-01-02 21:50:21.656341840-05:00,DAV2,26.0,2020-01-02 21:52:37.662827-05:00,2.2666666666666666
6,YUS,DAV2,26,South,2,121,2020-01-02 21:52:37.662827-05:00,STC2,25.0,2020-01-02 21:54:37.385206-05:00,1.9833333333333334
6,YUS,DAV2,26,South,2,121,2020-01-02 21:52:37.662827-05:00,STC2,25.0,2020-01-02 21:54:37.385206-05:00,1.9833333333333334
7,YUS,STC2,25,South,2,121,2020-01-02 21:54:37.385206-05:00,SUM2,24.0,2020-01-02 21:55:44.967627-05:00,1.1166666666666667
7,YUS,STC2,25,South,2,121,2020-01-02 21:54:37.385206-05:00,SUM2,24.0,2020-01-02 21:55:44.967627-05:00,1.1166666666666667
8,YUS,SUM2,24,South,2,121,2020-01-02 21:55:44.967627-05:00,ROS2,23.0,2020-01-02 21:56:53.831982580-05:00,1.1333333333333333
8,YUS,SUM2,24,South,2,121,2020-01-02 21:55:44.967627-05:00,ROS2,23.0,2020-01-02 21:56:53.831982580-05:00,1.1333333333333333
9,YUS,ROS2,23,South,2,121,2020-01-02 21:56:53.831982580-05:00,BLO2,50.0,2020-01-02 21:58:26.410254420-05:00,1.5333333333333334
9,YUS,ROS2,23,South,2,121,2020-01-02 21:56:53.831982580-05:00,BLO2,50.0,2020-01-02 21:58:26.410254420-05:00,1.5333333333333334
10,YUS,BLO2,50,South,2,121,2020-01-02 21:58:26.410254420-05:00,WEL2,21.0,2020-01-02 21:59:37.865215-05:00,1.1833333333333333
10,YUS,BLO2,50,South,2,121,2020-01-02 21:58:26.410254420-05:00,WEL2,21.0,2020-01-02 21:59:37.865215-05:00,1.1833333333333333
11,YUS,WEL2,21,South,2,121,2020-01-02 21:59:37.865215-05:00,COL2,20.0,2020-01-02 22:00:37.428117-05:00,0.9833333333333333
11,YUS,WEL2,21,South,2,121,2020-01-02 21:59:37.865215-05:00,COL2,20.0,2020-01-02 22:00:37.428117-05:00,0.9833333333333333
12,YUS,COL2,20,South,2,121,2020-01-02 22:00:37.428117-05:00,DUN2,19.0,2020-01-02 22:01:37.605963-05:00,1.0
12,YUS,COL2,20,South,2,121,2020-01-02 22:00:37.428117-05:00,DUN2,19.0,2020-01-02 22:01:37.605963-05:00,1.0
13,YUS,DUN2,19,South,2,121,2020-01-02 22:01:37.605963-05:00,QUN2,18.0,2020-01-02 22:02:37.485080-05:00,0.9833333333333333
