index,subwayline,station_char_o,stationid_o,traindirection,trip,trainid,estimated_arrival_o,station_char_d,stationid_d,estimated_arrival_d,cost
11,YUS,STP1,13,North,3,143,2020-01-03 10:52:37.652277-05:00,OSG1,14.0,2020-01-03 10:53:24.369860160-05:00,0.7666666666666667
12,YUS,OSG1,14,North,3,143,2020-01-03 10:53:24.369860160-05:00,STA1,15.0,2020-01-03 10:54:37.655532-05:00,1.2166666666666666
12,YUS,OSG1,14,North,3,143,2020-01-03 10:53:24.369860160-05:00,STA1,15.0,2020-01-03 10:54:37.655532-05:00,1.2166666666666666
13,YUS,STA1,15,North,3,143,2020-01-03 10:54:37.655532-05:00,UNI1,16.0,2020-01-03 10:56:37.514213-05:00,1.9833333333333334
13,YUS,STA1,15,North,3,143,2020-01-03 10:54:37.655532-05:00,UNI1,16.0,2020-01-03 10:56:37.514213-05:00,1.9833333333333334
14,YUS,UNI1,16,North,3,143,2020-01-03 10:56:37.514213-05:00,KNG1,17.0,2020-01-03 10:57:37.516034-05:00,1.0
14,YUS,UNI1,16,North,3,143,2020-01-03 10:56:37.514213-05:00,KNG1,17.0,2020-01-03 10:57:37.516034-05:00,1.0
15,YUS,KNG1,17,North,3,143,2020-01-03 10:57:37.516034-05:00,QUN1,18.0,2020-01-03 10:59:37.497057-05:00,1.9833333333333334
15,YUS,KNG1,17,North,3,143,2020-01-03 10:57:37.516034-05:00,QUN1,18.0,2020-01-03 10:59:37.497057-05:00,1.9833333333333334
16,YUS,QUN1,18,North,3,143,2020-01-03 10:59:37.497057-05:00,DUN1,19.0,2020-01-03 11:00:37.546462-05:00,1.0
16,YUS,QUN1,18,North,3,143,2020-01-03 10:59:37.497057-05:00,DUN1,19.0,2020-01-03 11:00:37.546462-05:00,1.0
17,YUS,DUN1,19,North,3,143,2020-01-03 11:00:37.546462-05:00,COL1,20.0,2020-01-03 11:02:16.644456180-05:00,1.65
17,YUS,DUN1,19,North,3,143,2020-01-03 11:00:37.546462-05:00,COL1,20.0,2020-01-03 11:02:16.644456180-05:00,1.65
18,YUS,COL1,20,North,3,143,2020-01-03 11:02:16.644456180-05:00,WEL1,21.0,2020-01-03 11:03:37.678210-05:00,1.35
18,YUS,COL1,20,North,3,143,2020-01-03 11:02:16.644456180-05:00,WEL1,21.0,2020-01-03 11:03:37.678210-05:00,1.35
19,YUS,WEL1,21,North,3,143,2020-01-03 11:03:37.678210-05:00,BLO1,22.0,2020-01-03 11:04:37.522277-05:00,0.9833333333333333
19,YUS,WEL1,21,North,3,143,2020-01-03 11:03:37.678210-05:00,BLO1,22.0,2020-01-03 11:04:37.522277-05:00,0.9833333333333333
20,YUS,BLO1,22,North,3,143,2020-01-03 11:04:37.522277-05:00,ROS1,23.0,2020-01-03 11:06:37.343869-05:00,1.9833333333333334
20,YUS,BLO1,22,North,3,143,2020-01-03 11:04:37.522277-05:00,ROS1,23.0,2020-01-03 11:06:37.343869-05:00,1.9833333333333334
21,YUS,ROS1,23,North,3,143,2020-01-03 11:06:37.343869-05:00,SUM1,24.0,2020-01-03 11:07:37.760927-05:00,1.0
21,YUS,ROS1,23,North,3,143,2020-01-03 11:06:37.343869-05:00,SUM1,24.0,2020-01-03 11:07:37.760927-05:00,1.0
22,YUS,SUM1,24,North,3,143,2020-01-03 11:07:37.760927-05:00,STC1,25.0,2020-01-03 11:09:37.966374-05:00,2.0
22,YUS,SUM1,24,North,3,143,2020-01-03 11:07:37.760927-05:00,STC1,25.0,2020-01-03 11:09:37.966374-05:00,2.0
23,YUS,STC1,25,North,3,143,2020-01-03 11:09:37.966374-05:00,DAV1,26.0,2020-01-03 11:11:55.296504780-05:00,2.283333333333333
23,YUS,STC1,25,North,3,143,2020-01-03 11:09:37.966374-05:00,DAV1,26.0,2020-01-03 11:11:55.296504780-05:00,2.283333333333333
24,YUS,DAV1,26,North,3,143,2020-01-03 11:11:55.296504780-05:00,EGL1,27.0,2020-01-03 11:14:45.170198140-05:00,2.816666666666667
24,YUS,DAV1,26,North,3,143,2020-01-03 11:11:55.296504780-05:00,EGL1,27.0,2020-01-03 11:14:45.170198140-05:00,2.816666666666667
25,YUS,EGL1,27,North,3,143,2020-01-03 11:14:45.170198140-05:00,LAW1,28.0,2020-01-03 11:17:56.781905500-05:00,3.183333333333333
25,YUS,EGL1,27,North,3,143,2020-01-03 11:14:45.170198140-05:00,LAW1,28.0,2020-01-03 11:17:56.781905500-05:00,3.183333333333333
26,YUS,LAW1,28,North,3,143,2020-01-03 11:17:56.781905500-05:00,YKM1,29.0,2020-01-03 11:21:20.932554700-05:00,3.4
26,YUS,LAW1,28,North,3,143,2020-01-03 11:17:56.781905500-05:00,YKM1,29.0,2020-01-03 11:21:20.932554700-05:00,3.4
27,YUS,YKM1,29,North,3,143,2020-01-03 11:21:20.932554700-05:00,SHP1,30.0,2020-01-03 11:24:37.639807-05:00,3.2666666666666666
27,YUS,YKM1,29,North,3,143,2020-01-03 11:21:20.932554700-05:00,SHP1,30.0,2020-01-03 11:24:37.639807-05:00,3.2666666666666666
28,YUS,SHP1,30,North,3,143,2020-01-03 11:24:37.639807-05:00,NYC1,31.0,2020-01-03 11:25:52.589350100-05:00,1.2333333333333334
28,YUS,SHP1,30,North,3,143,2020-01-03 11:24:37.639807-05:00,NYC1,31.0,2020-01-03 11:25:52.589350100-05:00,1.2333333333333334
29,YUS,NYC1,31,North,3,143,2020-01-03 11:25:52.589350100-05:00,FIN1,32.0,2020-01-03 11:28:37.419160-05:00,2.7333333333333334
29,YUS,NYC1,31,North,3,143,2020-01-03 11:25:52.589350100-05:00,FIN1,32.0,2020-01-03 11:28:37.419160-05:00,2.7333333333333334
0,YUS,DNP1,75,North,3,143,2020-01-03 10:21:37.431944-05:00,SHW1,1.0,2020-01-03 10:24:37.873617-05:00,3.0
5,YUS,DNP1,75,North,2,119,2020-01-03 09:23:20.057416420-05:00,SHW1,1.0,2020-01-03 09:25:37.782370-05:00,2.283333333333333
5,YUS,DNP1,75,North,2,119,2020-01-03 09:23:20.057416420-05:00,SHW1,1.0,2020-01-03 09:25:37.782370-05:00,2.283333333333333
1,YUS,SHW1,1,North,3,143,2020-01-03 10:24:37.873617-05:00,LWW1,4.0,2020-01-03 10:33:37.613861-05:00,8.983333333333333
8,YUS,YKD1,3,North,2,119,2020-01-03 09:30:37.753734-05:00,LWW1,4.0,2020-01-03 09:32:37.757500-05:00,2.0
8,YUS,YKD1,3,North,2,119,2020-01-03 09:30:37.753734-05:00,LWW1,4.0,2020-01-03 09:32:37.757500-05:00,2.0
6,YUS,SHW1,1,North,2,119,2020-01-03 09:25:37.782370-05:00,WIL1,2.0,2020-01-03 09:28:37.360982-05:00,2.9833333333333334
6,YUS,SHW1,1,North,2,119,2020-01-03 09:25:37.782370-05:00,WIL1,2.0,2020-01-03 09:28:37.360982-05:00,2.9833333333333334
2,YUS,LWW1,4,North,3,143,2020-01-03 10:33:37.613861-05:00,GCN1,5.0,2020-01-03 10:35:37.806177-05:00,2.0
9,YUS,LWW1,4,North,2,119,2020-01-03 09:32:37.757500-05:00,GCN1,5.0,2020-01-03 09:34:37.620824-05:00,1.9833333333333334
9,YUS,LWW1,4,North,2,119,2020-01-03 09:32:37.757500-05:00,GCN1,5.0,2020-01-03 09:34:37.620824-05:00,1.9833333333333334
3,YUS,GCN1,5,North,3,143,2020-01-03 10:35:37.806177-05:00,CVL1,6.0,2020-01-03 10:38:11.399952700-05:00,2.55
10,YUS,GCN1,5,North,2,119,2020-01-03 09:34:37.620824-05:00,CVL1,6.0,2020-01-03 09:36:37.589389-05:00,1.9833333333333334
10,YUS,GCN1,5,North,2,119,2020-01-03 09:34:37.620824-05:00,CVL1,6.0,2020-01-03 09:36:37.589389-05:00,1.9833333333333334
4,YUS,CVL1,6,North,3,143,2020-01-03 10:38:11.399952700-05:00,SCW1,7.0,2020-01-03 10:41:51.596185020-05:00,3.6666666666666665
11,YUS,CVL1,6,North,2,119,2020-01-03 09:36:37.589389-05:00,SCW1,7.0,2020-01-03 09:41:37.632723-05:00,5.0
11,YUS,CVL1,6,North,2,119,2020-01-03 09:36:37.589389-05:00,SCW1,7.0,2020-01-03 09:41:37.632723-05:00,5.0
5,YUS,SCW1,7,North,3,143,2020-01-03 10:41:51.596185020-05:00,DUP1,8.0,2020-01-03 10:44:37.654206-05:00,2.7666666666666666
12,YUS,SCW1,7,North,2,119,2020-01-03 09:41:37.632723-05:00,DUP1,8.0,2020-01-03 09:44:25.665649760-05:00,2.8
12,YUS,SCW1,7,North,2,119,2020-01-03 09:41:37.632723-05:00,DUP1,8.0,2020-01-03 09:44:25.665649760-05:00,2.8
6,YUS,DUP1,8,North,3,143,2020-01-03 10:44:37.654206-05:00,SPA1,9.0,2020-01-03 10:45:37.732861-05:00,1.0
0,YUS,DUP1,8,North,0,119,2020-01-03 07:00:37.659732-05:00,SPA1,9.0,2020-01-03 07:01:37.261118-05:00,0.9833333333333333
13,YUS,DUP1,8,North,2,119,2020-01-03 09:44:25.665649760-05:00,SPA1,9.0,2020-01-03 09:45:37.659614-05:00,1.1833333333333333
13,YUS,DUP1,8,North,2,119,2020-01-03 09:44:25.665649760-05:00,SPA1,9.0,2020-01-03 09:45:37.659614-05:00,1.1833333333333333
7,YUS,SPA1,9,North,3,143,2020-01-03 10:45:37.732861-05:00,SGU1,10.0,2020-01-03 10:47:37.610679-05:00,1.9833333333333334
1,YUS,SPA1,9,North,0,119,2020-01-03 07:01:37.261118-05:00,SGU1,10.0,2020-01-03 07:03:37.407526-05:00,2.0
14,YUS,SPA1,9,North,2,119,2020-01-03 09:45:37.659614-05:00,SGU1,10.0,2020-01-03 09:47:37.526711-05:00,1.9833333333333334
14,YUS,SPA1,9,North,2,119,2020-01-03 09:45:37.659614-05:00,SGU1,10.0,2020-01-03 09:47:37.526711-05:00,1.9833333333333334
8,YUS,SGU1,10,North,3,143,2020-01-03 10:47:37.610679-05:00,MUS1,11.0,2020-01-03 10:49:37.466087-05:00,1.9833333333333334
2,YUS,SGU1,10,North,0,119,2020-01-03 07:03:37.407526-05:00,MUS1,11.0,2020-01-03 07:06:37.655359-05:00,3.0
15,YUS,SGU1,10,North,2,119,2020-01-03 09:47:37.526711-05:00,MUS1,11.0,2020-01-03 09:50:37.704371-05:00,3.0
15,YUS,SGU1,10,North,2,119,2020-01-03 09:47:37.526711-05:00,MUS1,11.0,2020-01-03 09:50:37.704371-05:00,3.0
9,YUS,MUS1,11,North,3,143,2020-01-03 10:49:37.466087-05:00,QPK1,12.0,2020-01-03 10:50:37.649345-05:00,1.0
3,YUS,MUS1,11,North,0,119,2020-01-03 07:06:37.655359-05:00,QPK1,12.0,2020-01-03 07:07:37.690650-05:00,1.0
16,YUS,MUS1,11,North,2,119,2020-01-03 09:50:37.704371-05:00,QPK1,12.0,2020-01-03 09:51:37.547793-05:00,0.9833333333333333
16,YUS,MUS1,11,North,2,119,2020-01-03 09:50:37.704371-05:00,QPK1,12.0,2020-01-03 09:51:37.547793-05:00,0.9833333333333333
10,YUS,QPK1,12,North,3,143,2020-01-03 10:50:37.649345-05:00,STP1,13.0,2020-01-03 10:52:37.652277-05:00,2.0
4,YUS,QPK1,12,North,0,119,2020-01-03 07:07:37.690650-05:00,STP1,13.0,2020-01-03 07:09:37.456187-05:00,1.9833333333333334
17,YUS,QPK1,12,North,2,119,2020-01-03 09:51:37.547793-05:00,STP1,13.0,2020-01-03 09:53:37.466944-05:00,1.9833333333333334
17,YUS,QPK1,12,North,2,119,2020-01-03 09:51:37.547793-05:00,STP1,13.0,2020-01-03 09:53:37.466944-05:00,1.9833333333333334
11,YUS,STP1,13,North,3,143,2020-01-03 10:52:37.652277-05:00,OSG1,14.0,2020-01-03 10:53:24.369860160-05:00,0.7666666666666667
5,YUS,STP1,13,North,0,119,2020-01-03 07:09:37.456187-05:00,OSG1,14.0,2020-01-03 07:10:24.276432900-05:00,0.7666666666666667
18,YUS,STP1,13,North,2,119,2020-01-03 09:53:37.466944-05:00,OSG1,14.0,2020-01-03 09:54:24.184524160-05:00,0.7666666666666667
18,YUS,STP1,13,North,2,119,2020-01-03 09:53:37.466944-05:00,OSG1,14.0,2020-01-03 09:54:24.184524160-05:00,0.7666666666666667
12,YUS,OSG1,14,North,3,143,2020-01-03 10:53:24.369860160-05:00,STA1,15.0,2020-01-03 10:54:37.655532-05:00,1.2166666666666666
6,YUS,OSG1,14,North,0,119,2020-01-03 07:10:24.276432900-05:00,STA1,15.0,2020-01-03 07:11:37.298739-05:00,1.2166666666666666
19,YUS,OSG1,14,North,2,119,2020-01-03 09:54:24.184524160-05:00,STA1,15.0,2020-01-03 09:55:37.436697-05:00,1.2166666666666666
19,YUS,OSG1,14,North,2,119,2020-01-03 09:54:24.184524160-05:00,STA1,15.0,2020-01-03 09:55:37.436697-05:00,1.2166666666666666
13,YUS,STA1,15,North,3,143,2020-01-03 10:54:37.655532-05:00,UNI1,16.0,2020-01-03 10:56:37.514213-05:00,1.9833333333333334
7,YUS,STA1,15,North,0,119,2020-01-03 07:11:37.298739-05:00,UNI1,16.0,2020-01-03 07:13:37.638311-05:00,2.0
20,YUS,STA1,15,North,2,119,2020-01-03 09:55:37.436697-05:00,UNI1,16.0,2020-01-03 09:56:45.011876-05:00,1.1166666666666667
20,YUS,STA1,15,North,2,119,2020-01-03 09:55:37.436697-05:00,UNI1,16.0,2020-01-03 09:56:45.011876-05:00,1.1166666666666667
