"station1","station2","platform1_end_time","platform2_start_time","year","month","day","hour"
lawrence_east,kennedy,2019-12-28 23:51:18.485,2019-12-28 23:55:26.171,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:15:26.777,2019-12-28 23:20:17.936,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:16:49.332,2019-12-28 23:26:00.427,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:16:59.134,2019-12-28 23:25:53.378,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:38:59.821,2019-12-28 23:48:08.199,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:51:09.172,2019-12-28 23:58:53.552,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:00:56.615,2019-12-28 23:10:01.999,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:42:17.682,2019-12-28 23:54:18.013,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:44:29.283,2019-12-28 23:52:19.556,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:43:25.283,2019-12-28 23:53:20.147,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:39:54.670,2019-12-28 23:48:54.951,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:15:10.645,2019-12-28 23:20:11.616,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:58:12.201,2019-12-29 00:02:22.433,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:26:18.424,2019-12-28 23:39:16.075,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:12:43.306,2019-12-28 23:17:30.222,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:31:43.139,2019-12-28 23:35:53.616,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:31:07.098,2019-12-28 23:39:07.318,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:15:18.117,2019-12-28 23:21:42.061,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:15:22.862,2019-12-28 23:20:08.213,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:31:08.501,2019-12-28 23:35:30.210,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:54:46.057,2019-12-29 00:05:54.820,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:58:41.461,2019-12-29 00:03:35.520,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:05:01.402,2019-12-28 23:09:19.876,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:59:47.439,2019-12-29 00:10:03.641,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:39:24.646,2019-12-28 23:52:13.411,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:57:04.217,2019-12-29 00:05:47.293,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:50:48.603,2019-12-28 23:58:26.940,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:43:27.094,2019-12-29 00:06:14.974,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:54:24.965,2019-12-29 00:06:04.128,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:01:57.176,2019-12-28 23:12:20.362,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:51:41.366,2019-12-28 23:55:58.315,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:31:25.739,2019-12-28 23:35:48.618,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:54:30.353,2019-12-29 00:06:13.045,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:57:27.307,2019-12-29 00:07:58.643,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:31:17.662,2019-12-28 23:35:56.774,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:58:25.406,2019-12-29 00:02:36.288,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:28:12.062,2019-12-28 23:38:59.293,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:31:08.871,2019-12-28 23:37:14.392,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:39:23.756,2019-12-28 23:45:35.546,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:39:14.243,2019-12-28 23:43:48.275,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:31:25.443,2019-12-28 23:35:38.490,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:55:12.891,2019-12-29 00:07:09.547,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:50:45.932,2019-12-28 23:59:00.568,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:25:20.201,2019-12-28 23:31:06.652,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:23:16.171,2019-12-28 23:31:17.421,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:25:42.600,2019-12-28 23:35:11.056,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:51:13.240,2019-12-28 23:57:38.648,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:23:00.265,2019-12-28 23:32:10.404,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:31:26.118,2019-12-28 23:40:04.451,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:43:54.199,2019-12-28 23:51:10.525,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:06:13.407,2019-12-28 23:17:48.376,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:24:06.275,2019-12-28 23:28:00.644,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:59:01.741,2019-12-29 00:10:06.479,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:16:54.371,2019-12-28 23:31:29.804,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:11:46.783,2019-12-28 23:43:50.011,2019,12,28,23
lawrence_east,kennedy,2019-12-28 23:18:06.267,2019-12-28 23:21:48.886,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:01:45.108,2019-12-28 23:13:37.919,2019,12,28,23
kennedy,lawrence_east,2019-12-28 23:09:42.704,2019-12-28 23:20:23.169,2019,12,28,23
lawrence_east,kennedy,2019-12-13 10:59:58.113,2019-12-13 11:03:55.058,2019,12,13,10
kennedy,lawrence_east,2019-12-13 10:56:27.292,2019-12-13 11:01:49.771,2019,12,13,10
lawrence_east,kennedy,2019-12-13 10:53:13.744,2019-12-13 10:58:28.171,2019,12,13,10
lawrence_east,kennedy,2019-12-13 10:53:16.400,2019-12-13 10:58:26.647,2019,12,13,10
lawrence_east,kennedy,2019-12-13 10:53:37.019,2019-12-13 10:59:25.502,2019,12,13,10
lawrence_east,kennedy,2019-12-13 10:51:23.128,2019-12-13 10:59:04.395,2019,12,13,10
lawrence_east,kennedy,2019-12-13 10:50:07.755,2019-12-13 10:59:09.580,2019,12,13,10
kennedy,lawrence_east,2019-12-20 14:13:49.132,2019-12-20 14:18:30.547,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:08:30.046,2019-12-20 14:13:19.955,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:13:43.188,2019-12-20 14:18:51.607,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:08:38.748,2019-12-20 14:14:16.350,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:38:06.824,2019-12-20 14:44:57.188,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:08:37.355,2019-12-20 14:12:46.055,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:34:14.121,2019-12-20 14:42:12.757,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:21:00.127,2019-12-20 14:25:30.622,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:20:10.791,2019-12-20 14:25:02.018,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:26:08.815,2019-12-20 14:30:08.383,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:41:53.599,2019-12-20 14:48:25.285,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:33:16.963,2019-12-20 14:38:20.054,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:21:17.534,2019-12-20 14:26:10.839,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:53:03.679,2019-12-20 15:05:29.682,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:43:04.140,2019-12-20 14:51:18.350,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:21:03.577,2019-12-20 14:30:07.384,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:32:00.390,2019-12-20 14:38:37.596,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:55:34.951,2019-12-20 15:04:10.720,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:24:13.103,2019-12-20 14:33:03.474,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:03:52.703,2019-12-20 14:08:17.843,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:02:05.408,2019-12-20 14:06:53.734,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:05:55.842,2019-12-20 14:13:20.149,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:33:32.285,2019-12-20 14:38:33.288,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:16:51.101,2019-12-20 14:20:50.839,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:42:57.747,2019-12-20 14:47:29.827,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:33:25.481,2019-12-20 14:39:09.224,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:16:31.502,2019-12-20 14:21:27.736,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:02:09.410,2019-12-20 14:07:01.306,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:02:11.457,2019-12-20 14:07:45.169,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:43:05.782,2019-12-20 14:47:10.300,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:08:39.223,2019-12-20 14:14:11.663,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:16:43.796,2019-12-20 14:20:42.673,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:54:45.472,2019-12-20 15:00:02.494,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:33:33.248,2019-12-20 14:37:34.758,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:53:11.181,2019-12-20 14:57:04.268,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:20:59.230,2019-12-20 14:26:10.082,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:16:29.863,2019-12-20 14:20:56.459,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:01:14.463,2019-12-20 14:06:00.751,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:36:19.895,2019-12-20 14:42:22.603,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:24:29.396,2019-12-20 14:33:01.226,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:16:40.370,2019-12-20 14:21:43.501,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:08:24.448,2019-12-20 14:12:54.358,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:11:56.075,2019-12-20 14:15:58.138,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:01:44.751,2019-12-20 14:05:51.293,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:01:52.803,2019-12-20 14:06:23.712,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:12:07.130,2019-12-20 14:17:13.441,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:16:27.105,2019-12-20 14:23:14.080,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:24:23.866,2019-12-20 14:33:24.390,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:43:23.136,2019-12-20 14:48:58.421,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:11:03.143,2019-12-20 14:16:00.731,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:21:08.427,2019-12-20 14:26:00.749,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:21:01.940,2019-12-20 14:26:18.497,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:03:16.266,2019-12-20 14:08:30.754,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:11:44.656,2019-12-20 14:16:30.235,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:48:44.102,2019-12-20 14:54:16.244,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:24:03.071,2019-12-20 14:33:01.854,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:59:25.361,2019-12-20 15:04:55.263,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:33:14.453,2019-12-20 14:38:19.780,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:02:04.785,2019-12-20 14:06:22.310,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:47:33.585,2019-12-20 14:52:43.507,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:26:42.196,2019-12-20 14:31:29.032,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:32:46.770,2019-12-20 14:41:18.475,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:47:36.039,2019-12-20 14:51:54.590,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:48:09.361,2019-12-20 14:52:05.338,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:59:59.149,2019-12-20 15:03:57.703,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:38:32.317,2019-12-20 14:43:50.303,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:48:07.285,2019-12-20 14:54:19.370,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:38:22.502,2019-12-20 14:42:14.373,2019,12,20,14
kennedy,lawrence_east,2019-12-20 14:56:06.802,2019-12-20 14:59:38.680,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:48:05.269,2019-12-20 14:52:32.563,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:59:18.341,2019-12-20 15:04:15.322,2019,12,20,14
lawrence_east,kennedy,2019-12-20 14:21:20.121,2019-12-20 14:25:38.811,2019,12,20,14
lawrence_east,kennedy,2019-12-30 06:11:27.149,2019-12-30 06:15:16.485,2019,12,30,6
kennedy,lawrence_east,2019-12-30 06:11:06.651,2019-12-30 06:20:09.655,2019,12,30,6
kennedy,lawrence_east,2019-12-13 18:03:57.797,2019-12-13 18:14:12.711,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:46:33.778,2019-12-13 18:50:44.631,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:37:37.652,2019-12-13 18:45:22.350,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:26:27.937,2019-12-13 18:29:47.843,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:33:01.601,2019-12-13 18:38:18.805,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:48:07.327,2019-12-13 18:53:32.241,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:32:59.082,2019-12-13 18:38:06.509,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:53:48.823,2019-12-13 18:59:08.425,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:12:52.073,2019-12-13 18:17:46.059,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:46:27.563,2019-12-13 18:50:39.639,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:10:45.054,2019-12-13 18:17:13.273,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:19:22.567,2019-12-13 18:23:40.656,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:17:26.855,2019-12-13 18:26:39.337,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:26:28.219,2019-12-13 18:30:36.503,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:58:02.817,2019-12-13 19:07:22.047,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:05:22.027,2019-12-13 18:11:19.047,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:26:03.239,2019-12-13 18:30:32.621,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:11:11.995,2019-12-13 18:18:08.992,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:38:57.053,2019-12-13 18:48:19.647,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:08:04.178,2019-12-13 18:17:58.400,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:07:45.547,2019-12-13 18:17:30.003,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:06:10.729,2019-12-13 18:10:46.053,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:23:18.910,2019-12-13 18:30:38.654,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:19:29.665,2019-12-13 18:24:00.920,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:31:52.015,2019-12-13 18:40:48.083,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:33:40.507,2019-12-13 18:44:51.882,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:44:47.323,2019-12-13 18:50:59.641,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:50:59.832,2019-12-13 18:59:49.812,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:40:34.506,2019-12-13 18:47:30.017,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:52:32.793,2019-12-13 18:58:32.743,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:59:35.368,2019-12-13 19:06:01.171,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:05:38.659,2019-12-13 18:13:39.053,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:34:58.280,2019-12-13 18:41:39.606,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:05:03.688,2019-12-13 18:15:56.304,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:33:10.969,2019-12-13 18:37:34.857,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:08:28.049,2019-12-13 18:13:25.435,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:06:58.571,2019-12-13 18:13:41.115,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:48:24.255,2019-12-13 18:54:24.820,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:48:08.243,2019-12-13 18:53:48.090,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:25:44.743,2019-12-13 18:30:14.660,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:33:30.406,2019-12-13 18:44:52.251,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:53:38.037,2019-12-13 18:58:00.781,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:50:59.871,2019-12-13 18:57:45.717,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:32:57.033,2019-12-13 18:37:08.956,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:29:29.664,2019-12-13 18:38:24.653,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:46:16.530,2019-12-13 18:51:24.088,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:55:17.708,2019-12-13 19:00:45.058,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:06:06.024,2019-12-13 18:10:48.385,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:33:18.829,2019-12-13 18:38:15.203,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:05:40.972,2019-12-13 18:20:00.650,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:11:22.163,2019-12-13 18:21:20.616,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:57:34.534,2019-12-13 19:07:40.193,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:53:30.142,2019-12-13 18:58:04.865,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:53:28.125,2019-12-13 18:58:07.171,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:37:51.565,2019-12-13 18:48:17.506,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:59:37.940,2019-12-13 19:03:57.125,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:57:33.753,2019-12-13 19:07:30.029,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:17:28.725,2019-12-13 18:33:56.310,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:06:14.779,2019-12-13 18:10:37.592,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:19:02.220,2019-12-13 18:24:32.993,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:24:25.648,2019-12-13 18:33:59.844,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:33:00.982,2019-12-13 18:37:40.787,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:33:15.457,2019-12-13 18:38:07.641,2019,12,13,18
lawrence_east,kennedy,2019-12-13 18:46:18.231,2019-12-13 18:50:45.119,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:03:44.834,2019-12-13 18:15:06.328,2019,12,13,18
kennedy,lawrence_east,2019-12-13 18:34:03.142,2019-12-13 18:40:53.655,2019,12,13,18
lawrence_east,kennedy,2019-12-10 11:43:33.111,2019-12-10 11:49:16.070,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:26:41.497,2019-12-10 11:34:01.150,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:32.771,2019-12-10 11:45:44.463,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:18.174,2019-12-10 11:44:48.663,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:59:21.964,2019-12-10 12:03:37.765,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:50:50.297,2019-12-10 11:58:32.087,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:27:04.939,2019-12-10 11:34:25.658,2019,12,10,11
kennedy,lawrence_east,2019-12-10 11:54:11.548,2019-12-10 12:02:19.579,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:08:51.023,2019-12-10 11:13:48.086,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:51:16.930,2019-12-10 12:01:03.615,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:03:49.599,2019-12-10 11:07:13.611,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:26:23.178,2019-12-10 11:33:51.727,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:59:37.894,2019-12-10 12:03:37.489,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:11.178,2019-12-10 11:46:05.228,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:03:25.015,2019-12-10 11:08:28.892,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:52:57.836,2019-12-10 11:58:14.405,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:08:28.910,2019-12-10 11:12:54.440,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:13:50.774,2019-12-10 11:22:27.397,2019,12,10,11
kennedy,lawrence_east,2019-12-10 11:29:41.584,2019-12-10 11:36:25.865,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:44:30.522,2019-12-10 11:49:46.022,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:12:26.565,2019-12-10 11:20:44.125,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:44:27.944,2019-12-10 11:49:52.698,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:36.247,2019-12-10 11:45:39.995,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:43.202,2019-12-10 11:44:51.306,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:59.022,2019-12-10 11:45:53.762,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:14:02.502,2019-12-10 11:21:30.941,2019,12,10,11
kennedy,lawrence_east,2019-12-10 11:30:45.589,2019-12-10 11:36:41.646,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:19:46.474,2019-12-10 11:25:44.707,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:08:19.579,2019-12-10 11:12:52.389,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:49:22.964,2019-12-10 11:54:23.638,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:18.131,2019-12-10 11:44:34.044,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:43:11.441,2019-12-10 11:49:48.478,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:20:05.883,2019-12-10 11:25:36.427,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:08:37.772,2019-12-10 11:12:53.178,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:59:37.955,2019-12-10 12:04:48.133,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:54:19.625,2019-12-10 11:58:54.291,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:27:44.742,2019-12-10 11:34:40.361,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:14:49.623,2019-12-10 11:21:10.246,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:50:52.416,2019-12-10 11:58:41.063,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:40:55.435,2019-12-10 11:44:54.872,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:19:43.085,2019-12-10 11:23:43.264,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:44:31.681,2019-12-10 11:50:14.534,2019,12,10,11
kennedy,lawrence_east,2019-12-10 11:38:55.538,2019-12-10 11:48:14.263,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:14:32.739,2019-12-10 11:19:38.362,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:43:20.116,2019-12-10 11:49:59.620,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:54:18.951,2019-12-10 12:00:19.383,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:56:39.690,2019-12-10 12:03:23.979,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:29:48.281,2019-12-10 11:33:56.850,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:19:40.286,2019-12-10 11:25:47.218,2019,12,10,11
kennedy,lawrence_east,2019-12-10 11:54:16.591,2019-12-10 12:01:17.335,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:08:15.253,2019-12-10 11:12:52.537,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:33:06.990,2019-12-10 11:38:41.271,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:07:38.921,2019-12-10 11:12:27.507,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:32:11.858,2019-12-10 11:39:35.036,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:59:38.052,2019-12-10 12:09:20.621,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:34:50.671,2019-12-10 11:39:14.550,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:59:30.181,2019-12-10 12:03:51.892,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:32:24.882,2019-12-10 11:39:18.299,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:26:15.468,2019-12-10 11:33:41.315,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:29:35.102,2019-12-10 11:33:53.444,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:14:04.798,2019-12-10 11:20:14.386,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:47:48.406,2019-12-10 11:54:38.102,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:57:58.778,2019-12-10 12:04:23.518,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:38:58.652,2019-12-10 11:44:11.957,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:29:50.195,2019-12-10 11:35:39.367,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:42:48.154,2019-12-10 11:49:03.292,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:10:39.659,2019-12-10 11:21:37.731,2019,12,10,11
lawrence_east,kennedy,2019-12-10 11:13:57.167,2019-12-10 11:20:22.924,2019,12,10,11
